File_ID,Species,Run_Plate,UMAP1,UMAP2,UMAP3,Cluster,is_outlier,n_peaks,Cluster_Label,peak_id,mz_observed,intensity,snr,mz_theoretical,ppm_error,ptm_count,predicted_intensity,intensity_ratio,confidence_score,cluster_id,Confidence_Score,PPM_Error,mz,Centroid_F+16,Int_F+16,extraction_batch,spot,plate,century,period,PQI,PNI,COL3A1_Peaks,Fibre_Load,Dust_Load,Fetal_Markers,Gelatin_Correlation,Structure_Index,Predicted_d13C,Predicted_d15N,COL1A1_Corrected,COL1A2_Corrected,COL1A1_to_COL1A2_Ratio,Age_Confidence,Ratio_QC,Gelatin_Index,PNI_NonNP,PNI_NP,Total_Ion_Count,Hydroxylation_Ratio,Starch_Plant_Source,Starch_Confidence,Starch_Signal,eggs_signal,eggs_num_matches,milk_signal,milk_num_matches,starch_signal,starch_num_matches,Cluster_ID,Centroid_A,Int_A,Centroid_B1,Int_B1,Centroid_E,Int_E,Centroid_G,Int_G,Centroid_B2,Int_B2,Centroid_F-16,Int_F-16,Centroid_D,Int_D,Centroid_F,Int_F,Centroid_C,Int_C,filename,marker_id_helical,species,gene,ptm_type,match_type,isotope_cluster,notes,Extracted_SampleID,SampleType,Gene,Marker_ID,sample_id,collection,codex,folium,Species_Predicted,Age_Category,Gelatin_Score,Age_Class,Disulfide_Status,Hydroxylation_Status,Starch_Detected,eggs_detected,milk_detected,starch_detected,Spectrum_Image,Quality_Image
63 146/F.txt,Unknown,,0.031570528,-0.54173857,0.21069539,1,False,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/63 146/F.txt_Spectrum.png,pipeline_output/report/2026_01_16/63 146/F.txt_Quality.png
63 6/H.txt,Unknown,,0.07730784,-0.35030252,0.3361713,1,False,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/63 6/H.txt_Spectrum.png,pipeline_output/report/2026_01_16/63 6/H.txt_Quality.png
65 130/H.txt,Unknown,,0.030575395,-0.6118997,0.108308636,1,False,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/65 130/H.txt_Spectrum.png,pipeline_output/report/2026_01_16/65 130/H.txt_Quality.png
67 149/H.txt,Unknown,,-0.059807647,-0.49700093,0.18881732,1,False,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/67 149/H.txt_Spectrum.png,pipeline_output/report/2026_01_16/67 149/H.txt_Quality.png
67 86/H.txt,Unknown,,-0.119862504,-0.69598407,0.0831998,1,False,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/67 86/H.txt_Spectrum.png,pipeline_output/report/2026_01_16/67 86/H.txt_Quality.png
Cod 65/77r/f.txt,Unknown,,0.36257634,-0.54161364,0.28184405,1,False,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/Cod 65/77r/f.txt_Spectrum.png,pipeline_output/report/2026_01_16/Cod 65/77r/f.txt_Quality.png
Cold 65 129/f.txt,Unknown,,0.24401684,-0.33286774,0.47470722,1,False,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/Cold 65 129/f.txt_Spectrum.png,pipeline_output/report/2026_01_16/Cold 65 129/f.txt_Quality.png
ET 1.txt,Unknown,,-0.20803359,-0.51755047,-2.4725635,5,False,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 1.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 1.txt_Quality.png
ET 10.txt,Unknown,,-1.203508,0.8574546,-0.6396341,-1,True,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 10.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 10.txt_Quality.png
ET 14.txt,Unknown,,2.3721797,1.205508,0.7162661,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 14.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 14.txt_Quality.png
ET 18.txt,Unknown,,2.4907763,1.0976977,0.7657543,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 18.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 18.txt_Quality.png
ET 2.txt,Unknown,,1.3727812,0.72747976,-0.53019446,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 2.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 2.txt_Quality.png
ET 20.txt,Unknown,,2.243452,1.1061076,0.5985143,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 20.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 20.txt_Quality.png
ET 21.txt,Unknown,,0.6102358,-0.4069975,-1.5458041,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 21.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 21.txt_Quality.png
ET 26.txt,Unknown,,0.80639124,-0.17503017,-1.7054703,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 26.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 26.txt_Quality.png
ET 31.txt,Unknown,,-0.05356001,-1.0638121,-1.6891507,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 31.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 31.txt_Quality.png
ET 32.txt,Unknown,,2.0839937,0.38309518,0.025420688,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 32.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 32.txt_Quality.png
ET 33.txt,Unknown,,-1.6561469,0.63771373,-1.5375534,2,False,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 33.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 33.txt_Quality.png
ET 35.txt,Unknown,,-0.3974692,-0.9266036,-2.1895185,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 35.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 35.txt_Quality.png
ET 36.txt,Unknown,,-0.12739776,-1.1933396,-1.5458189,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 36.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 36.txt_Quality.png
ET 37.txt,Unknown,,2.4334702,0.9839415,0.7918783,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 37.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 37.txt_Quality.png
ET 38.txt,Unknown,,-0.9703931,-1.0764825,-1.7781467,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 38.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 38.txt_Quality.png
ET 40.txt,Unknown,,-1.5442296,0.45891628,-0.9839795,2,False,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 40.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 40.txt_Quality.png
ET 42.txt,Unknown,,-0.30487946,-1.2393038,-1.301814,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 42.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 42.txt_Quality.png
ET 45.txt,Unknown,,-1.6069846,0.31947505,-1.1175104,2,False,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 45.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 45.txt_Quality.png
ET 46.txt,Unknown,,-0.40779024,1.3250562,-0.21510665,3,False,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 46.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 46.txt_Quality.png
ET 48.txt,Unknown,,-0.43255687,1.5288129,-0.114093736,3,False,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 48.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 48.txt_Quality.png
ET 5.txt,Unknown,,0.8016336,-0.28891525,-1.7428421,-1,True,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 5.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 5.txt_Quality.png
ET 51.txt,Unknown,,-0.43545577,-0.77821976,-2.0078688,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 51.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 51.txt_Quality.png
ET 52.txt,Unknown,,0.5297524,-0.80432314,-1.4845296,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 52.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 52.txt_Quality.png
ET 55.txt,Unknown,,-0.4623473,1.4743912,-0.10864638,3,False,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 55.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 55.txt_Quality.png
ET 56.txt,Unknown,,-1.1621085,-1.0438787,-2.0044792,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 56.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 56.txt_Quality.png
ET 57.txt,Unknown,,-0.4571016,-1.1038249,-1.4488329,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 57.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 57.txt_Quality.png
ET 59.txt,Unknown,,-0.0056254715,-0.91645145,-0.98679936,-1,True,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 59.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 59.txt_Quality.png
ET 60.txt,Unknown,,2.2618895,1.2779614,0.47482908,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 60.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 60.txt_Quality.png
ET 61.txt,Unknown,,-0.970726,-1.0551543,-2.2503395,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 61.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 61.txt_Quality.png
ET 62.txt,Unknown,,-0.6547943,1.0186952,-0.15311469,-1,True,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 62.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 62.txt_Quality.png
ET 64.txt,Unknown,,-0.0300438,-0.9255741,-2.0139194,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 64.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 64.txt_Quality.png
ET 67.txt,Unknown,,0.23657387,-1.0870388,-1.5058947,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 67.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 67.txt_Quality.png
ET 68.txt,Unknown,,2.666243,1.0821115,0.6738865,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 68.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 68.txt_Quality.png
ET 69.txt,Unknown,,-0.4263866,-1.1762472,-1.3520906,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 69.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 69.txt_Quality.png
ET 72.txt,Unknown,,-0.7450413,-0.7996486,-2.1331546,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 72.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 72.txt_Quality.png
ET 74.txt,Unknown,,-0.54919016,1.0754666,-0.9326223,3,False,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 74.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 74.txt_Quality.png
ET 75.txt,Unknown,,-0.2992136,-1.0045534,-2.0810976,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 75.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 75.txt_Quality.png
ET 77.txt,Unknown,,-1.0059074,-0.96272594,-2.111074,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 77.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 77.txt_Quality.png
ET 78.txt,Unknown,,-1.2875923,-1.1536239,-2.0626283,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 78.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 78.txt_Quality.png
ET 8.txt,Unknown,,2.3526976,1.25967,0.7068536,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 8.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 8.txt_Quality.png
ET 80.txt,Unknown,,-0.139171,-0.80543363,-1.7520448,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 80.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 80.txt_Quality.png
ET 81.txt,Unknown,,-0.66088015,1.0763777,-0.9583839,3,False,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 81.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 81.txt_Quality.png
ET 82.txt,Unknown,,-0.6495921,-0.55221295,-2.1556265,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 82.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 82.txt_Quality.png
ET 83.txt,Unknown,,2.159224,0.81008554,0.29814386,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 83.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 83.txt_Quality.png
ET 84.txt,Unknown,,-0.24421945,-0.7296306,-2.5197535,4,False,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/ET 84.txt_Spectrum.png,pipeline_output/report/2026_01_16/ET 84.txt_Quality.png
EXB IR1.txt,Unknown,,2.6640131,0.5793366,-0.064987056,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/EXB IR1.txt_Spectrum.png,pipeline_output/report/2026_01_16/EXB IR1.txt_Quality.png
EXB IR2.txt,Unknown,,2.6131651,0.5058651,-0.18765607,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/EXB IR2.txt_Spectrum.png,pipeline_output/report/2026_01_16/EXB IR2.txt_Quality.png
EXB IR3.txt,Unknown,,2.580395,0.6236842,-0.22605304,0,False,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipeline_output/report/2026_01_16/EXB IR3.txt_Spectrum.png,pipeline_output/report/2026_01_16/EXB IR3.txt_Quality.png
